#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 263192576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3616), pid=11080, tid=9964
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.5.11.1 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.5.11.1 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 FootballGame

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Jul 31 23:48:46 2025 Bangladesh Standard Time elapsed time: 960.984000 seconds (0d 0h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002319a021670):  VMThread "VM Thread"          [id=9964, stack(0x000000f500600000,0x000000f500700000) (1024K)]

Stack: [0x000000f500600000,0x000000f500700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d9b69]
V  [jvm.dll+0x8b6073]
V  [jvm.dll+0x8b83ce]
V  [jvm.dll+0x8b8ab3]
V  [jvm.dll+0x286226]
V  [jvm.dll+0x6d62e5]
V  [jvm.dll+0x6ca94a]
V  [jvm.dll+0x35f47b]
V  [jvm.dll+0x367046]
V  [jvm.dll+0x3b92a6]
V  [jvm.dll+0x3b9578]
V  [jvm.dll+0x332b6c]
V  [jvm.dll+0x335576]
V  [jvm.dll+0x33f56d]
V  [jvm.dll+0x375b65]
V  [jvm.dll+0x8be628]
V  [jvm.dll+0x8bf9a4]
V  [jvm.dll+0x8bfee0]
V  [jvm.dll+0x8c0173]
V  [jvm.dll+0x85ed68]
V  [jvm.dll+0x6d836d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000f5001ffa70): G1PauseRemark, mode: safepoint, requested by thread 0x00000231fb56f9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023221dea500, 0x0000023221de7da0, 0x0000023221deed30, 0x0000023221def3c0,
0x0000023221defa50, 0x0000023221de8ac0, 0x0000023221df00e0, 0x0000023221df0770,
0x0000023221df0e00, 0x0000023221deab90, 0x0000023221df4280, 0x0000023221df5cc0,
0x0000023221df4910, 0x0000023221df6350, 0x0000023221df8420, 0x0000023221df3bf0,
0x0000023221df21b0, 0x0000023221df1b20, 0x0000023221df5630, 0x0000023221df2ed0,
0x0000023221df69e0, 0x0000023221df1490, 0x0000023221df4fa0, 0x0000023221df7070,
0x0000023221df8ab0, 0x0000023221df7700, 0x0000023221df7d90, 0x0000023221df9140,
0x0000023221df2840, 0x0000023221df97d0, 0x0000023221df9e60, 0x0000023221dfa4f0,
0x0000023221df3560, 0x0000023221dfe690, 0x0000023221dfc5c0, 0x0000023221e00df0,
0x0000023221dfd970, 0x0000023221dffa40, 0x0000023221dfed20, 0x0000023221dfe000,
0x0000023221dfab80, 0x0000023221dfb210, 0x0000023221dfcc50, 0x0000023221dfb8a0,
0x0000023221dff3b0, 0x0000023221e000d0, 0x0000023221dfd2e0, 0x0000023221dfbf30,
0x0000023221e00760, 0x0000023221e01b10, 0x0000023221e021a0, 0x0000023221e07d80,
0x0000023221e069d0, 0x0000023221e05620, 0x0000023221e07060, 0x0000023221e03be0,
0x0000023221e02830, 0x0000023221e076f0, 0x0000023221e01480, 0x0000023221e06340,
0x0000023221e08410, 0x0000023221e09130, 0x0000023221e08aa0, 0x0000023221e097c0,
0x0000023221e09e50, 0x0000023221e02ec0, 0x0000023221e0a4e0, 0x0000023221e03550,
0x0000023221e0ab70, 0x0000023221e0b200, 0x0000023221e04270, 0x0000023221e0b890,
0x0000023221e04f90, 0x0000023221e04900, 0x0000023221e0bf20, 0x0000023221e0c5b0,
0x0000023221e0cc40, 0x0000023221e05cb0, 0x0000023221e0e680, 0x0000023221e0fa30,
0x0000023221e100c0, 0x0000023221e0d960, 0x0000023221e10750, 0x0000023221e12eb0,
0x0000023221e10de0, 0x0000023221e0f3a0, 0x0000023221e0dff0, 0x0000023221e0ed10,
0x0000023221e11470, 0x0000023221e11b00, 0x0000023221e12190, 0x0000023221e13540,
0x0000023221e12820, 0x0000023221e13bd0, 0x0000023221e14260, 0x0000023221e0d2d0,
0x0000023221e169c0, 0x0000023221e15ca0, 0x0000023221e18400, 0x0000023221e176e0,
0x0000023221e197b0, 0x0000023221e17d70, 0x0000023221e19e40, 0x0000023221e1b1f0,
0x0000023221e18a90, 0x0000023221e148f0, 0x0000023221e14f80, 0x0000023221e19120,
0x0000023221e1a4d0, 0x0000023221e15610, 0x0000023221e17050, 0x0000023221e1ab60,
0x0000023221e16330, 0x0000023221e1e670, 0x0000023221e1ed00, 0x0000023221e21460,
0x0000023221e20dd0, 0x0000023221e1fa20, 0x0000023221e21af0, 0x0000023221e22180,
0x0000023221e22810, 0x0000023221e1b880, 0x0000023221e1f390, 0x0000023221e200b0,
0x0000023221e1dfe0, 0x0000023221e22ea0, 0x0000023221e1c5a0, 0x0000023221e20740,
0x0000023221e1bf10, 0x0000023221e23530, 0x0000023221e23bc0, 0x0000023221e1cc30,
0x0000023221e24250, 0x0000023221e1d2c0, 0x0000023221e248e0, 0x0000023221e1d950,
0x0000023221e24f70, 0x0000023221e25c90, 0x0000023221e25600, 0x0000023221e26320,
0x0000023221e269b0, 0x0000023221e27040, 0x0000023221e276d0, 0x00000232220bf140,
0x00000232220bf7d0, 0x00000232220bdd90, 0x00000232220c18a0, 0x00000232220bfe60,
0x00000232220c2c50, 0x00000232220c04f0, 0x00000232220c0b80, 0x00000232220c3970,
0x00000232220c1f30, 0x00000232220c25c0, 0x00000232220c1210, 0x00000232220bd070,
0x00000232220c32e0, 0x00000232220c4000, 0x00000232220bd700, 0x00000232220c4690,
0x00000232220c4d20, 0x00000232220c53b0, 0x00000232220be420, 0x00000232220c5a40,
0x00000232220beab0, 0x00000232220c81a0, 0x00000232220c8830, 0x00000232220c60d0,
0x00000232220c6760, 0x00000232220ca900, 0x00000232220c8ec0, 0x00000232220c9550,
0x00000232220c9be0, 0x00000232220caf90, 0x00000232220ca270, 0x00000232220cc9d0,
0x00000232220cc340, 0x00000232220cb620, 0x00000232220cbcb0, 0x00000232220cd060,
0x00000232220cd6f0, 0x00000232220cdd80, 0x00000232220c6df0, 0x00000232220ce410,
0x00000232220c7480, 0x00000232220c7b10, 0x00000232220ceaa0, 0x00000232220d1f20,
0x00000232220d5a30, 0x00000232220d04e0, 0x00000232220d0b70, 0x00000232220d53a0,
0x00000232220d4680, 0x00000232220d1200, 0x00000232220d3ff0, 0x00000232220d60c0,
0x00000232220d1890, 0x00000232220d2c40, 0x00000232220cf130, 0x00000232220d32d0,
0x00000232220d4d10
}

Java Threads: ( => current thread )
  0x000002319a03a780 JavaThread "Reference Handler"          daemon [_thread_blocked, id=3460, stack(0x000000f500700000,0x000000f500800000) (1024K)]
  0x000002319a03f6a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7704, stack(0x000000f500800000,0x000000f500900000) (1024K)]
  0x000002319a0439f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13432, stack(0x000000f500900000,0x000000f500a00000) (1024K)]
  0x000002319a045450 JavaThread "Attach Listener"            daemon [_thread_blocked, id=7452, stack(0x000000f500a00000,0x000000f500b00000) (1024K)]
  0x000002319a045ea0 JavaThread "Service Thread"             daemon [_thread_blocked, id=10764, stack(0x000000f500b00000,0x000000f500c00000) (1024K)]
  0x000002319a0480a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8688, stack(0x000000f500c00000,0x000000f500d00000) (1024K)]
  0x000002319a04c450 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=3240, stack(0x000000f500d00000,0x000000f500e00000) (1024K)]
  0x000002319a04e3e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10452, stack(0x000000f500e00000,0x000000f500f00000) (1024K)]
  0x000002319a329740 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10692, stack(0x000000f500f00000,0x000000f501000000) (1024K)]
  0x000002319a338330 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13512, stack(0x000000f501000000,0x000000f501100000) (1024K)]
  0x000002319a3cac80 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=1156, stack(0x000000f501300000,0x000000f501400000) (1024K)]
  0x000002319a4c1250 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=1204, stack(0x000000f501800000,0x000000f501900000) (1024K)]
  0x000002319a4c4900 JavaThread "AWT-Shutdown"                      [_thread_blocked, id=1980, stack(0x000000f501900000,0x000000f501a00000) (1024K)]
  0x000002319a4c4f60 JavaThread "AWT-Windows"                daemon [_thread_blocked, id=10368, stack(0x000000f501a00000,0x000000f501b00000) (1024K)]
  0x000002319a4cfb00 JavaThread "AWT-EventQueue-0"                  [_thread_blocked, id=1648, stack(0x000000f501b00000,0x000000f501c00000) (1024K)]
  0x00000231fb3dfe10 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=12828, stack(0x000000f57ff00000,0x000000f580000000) (1024K)]
  0x000002319a257bf0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12820, stack(0x000000f502500000,0x000000f502600000) (1024K)]
  0x000002319a258910 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7056, stack(0x000000f502900000,0x000000f502a00000) (1024K)]
  0x000002319a257560 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10044, stack(0x000000f502a00000,0x000000f502b00000) (1024K)]
  0x000002319a256ed0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4708, stack(0x000000f502b00000,0x000000f502c00000) (1024K)]
  0x000002319a255b20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11292, stack(0x000000f502c00000,0x000000f502d00000) (1024K)]
  0x000002319a256840 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2600, stack(0x000000f502d00000,0x000000f502e00000) (1024K)]
  0x00000231e17b8d20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13580, stack(0x000000f502e00000,0x000000f502f00000) (1024K)]
  0x00000231e17b4b80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9316, stack(0x000000f502f00000,0x000000f503000000) (1024K)]
  0x00000231e17b58a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12644, stack(0x000000f503000000,0x000000f503100000) (1024K)]
  0x00000231e17b7970 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3572, stack(0x000000f503100000,0x000000f503200000) (1024K)]
  0x00000231e17b3e60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14080, stack(0x000000f503200000,0x000000f503300000) (1024K)]
  0x00000231e17b5210 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8100, stack(0x000000f503300000,0x000000f503400000) (1024K)]
  0x00000231e17b65c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11268, stack(0x000000f503400000,0x000000f503500000) (1024K)]
  0x00000231e17b72e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8596, stack(0x000000f503500000,0x000000f503600000) (1024K)]
  0x00000231e17b9a40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2604, stack(0x000000f503600000,0x000000f503700000) (1024K)]
  0x00000231e17b5f30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11772, stack(0x000000f503700000,0x000000f503800000) (1024K)]
  0x00000231e17b6c50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12404, stack(0x000000f503800000,0x000000f503900000) (1024K)]
  0x00000231e17b93b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11668, stack(0x000000f503900000,0x000000f503a00000) (1024K)]
  0x00000231e17b8000 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4052, stack(0x000000f503a00000,0x000000f503b00000) (1024K)]
  0x00000231e17b3140 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2280, stack(0x000000f503b00000,0x000000f503c00000) (1024K)]
  0x00000231e17b8690 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5800, stack(0x000000f503c00000,0x000000f503d00000) (1024K)]
  0x00000231e17ba0d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5296, stack(0x000000f503d00000,0x000000f503e00000) (1024K)]
  0x00000231e17ba760 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12408, stack(0x000000f503e00000,0x000000f503f00000) (1024K)]
  0x00000231e17b37d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5544, stack(0x000000f503f00000,0x000000f504000000) (1024K)]
  0x00000231e17b44f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4492, stack(0x000000f504000000,0x000000f504100000) (1024K)]
  0x00000231e31d3fd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4244, stack(0x000000f504100000,0x000000f504200000) (1024K)]
  0x00000231e31cfe30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12428, stack(0x000000f504200000,0x000000f504300000) (1024K)]
  0x00000231e31d2590 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4072, stack(0x000000f504300000,0x000000f504400000) (1024K)]
  0x00000231e31d4660 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7556, stack(0x000000f504400000,0x000000f504500000) (1024K)]
  0x00000231e31d3940 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8508, stack(0x000000f504500000,0x000000f504600000) (1024K)]
  0x00000231e31d32b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7844, stack(0x000000f504600000,0x000000f504700000) (1024K)]
  0x00000231e31d04c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2764, stack(0x000000f504700000,0x000000f504800000) (1024K)]
  0x00000231e31d1870 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3336, stack(0x000000f504800000,0x000000f504900000) (1024K)]
  0x00000231e31d1f00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14016, stack(0x000000f504900000,0x000000f504a00000) (1024K)]
  0x00000231e31d0b50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=112, stack(0x000000f504a00000,0x000000f504b00000) (1024K)]
  0x00000231e31d4cf0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3744, stack(0x000000f504b00000,0x000000f504c00000) (1024K)]
  0x00000231e31d11e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7052, stack(0x000000f504c00000,0x000000f504d00000) (1024K)]
  0x00000231e31d2c20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14108, stack(0x000000f504d00000,0x000000f504e00000) (1024K)]
  0x00000231e31d5a10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2948, stack(0x000000f504e00000,0x000000f504f00000) (1024K)]
  0x00000231e31cf7a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14160, stack(0x000000f504f00000,0x000000f505000000) (1024K)]
  0x00000231e31d5380 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9328, stack(0x000000f505000000,0x000000f505100000) (1024K)]
  0x00000231e31d60a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13296, stack(0x000000f505100000,0x000000f505200000) (1024K)]
  0x00000231e31d6730 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1856, stack(0x000000f505200000,0x000000f505300000) (1024K)]
  0x00000231e31d6dc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3960, stack(0x000000f505300000,0x000000f505400000) (1024K)]
  0x00000231e1130990 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10576, stack(0x000000f505400000,0x000000f505500000) (1024K)]
  0x00000231e112c160 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5576, stack(0x000000f505500000,0x000000f505600000) (1024K)]
  0x00000231e112dba0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5208, stack(0x000000f505600000,0x000000f505700000) (1024K)]
  0x00000231e112d510 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9540, stack(0x000000f505700000,0x000000f505800000) (1024K)]
  0x00000231e112ce80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1184, stack(0x000000f505800000,0x000000f505900000) (1024K)]
  0x00000231e1131020 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8964, stack(0x000000f505900000,0x000000f505a00000) (1024K)]
  0x00000231e112c7f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3296, stack(0x000000f505a00000,0x000000f505b00000) (1024K)]
  0x00000231e112e230 JavaThread "Direct Clip"                daemon [_thread_blocked, id=800, stack(0x000000f505b00000,0x000000f505c00000) (1024K)]
  0x00000231e112bad0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8340, stack(0x000000f505c00000,0x000000f505d00000) (1024K)]
  0x00000231e112e8c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3564, stack(0x000000f505d00000,0x000000f505e00000) (1024K)]
  0x00000231e112adb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5036, stack(0x000000f505e00000,0x000000f505f00000) (1024K)]
  0x00000231e112f5e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3636, stack(0x000000f505f00000,0x000000f506000000) (1024K)]
  0x00000231e112b440 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5804, stack(0x000000f506000000,0x000000f506100000) (1024K)]
  0x00000231e1131d40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10128, stack(0x000000f506100000,0x000000f506200000) (1024K)]
  0x00000231e112ef50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8672, stack(0x000000f506200000,0x000000f506300000) (1024K)]
  0x00000231e112fc70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10556, stack(0x000000f506300000,0x000000f506400000) (1024K)]
  0x00000231e1130300 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5312, stack(0x000000f506400000,0x000000f506500000) (1024K)]
  0x00000231e11323d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1896, stack(0x000000f506500000,0x000000f506600000) (1024K)]
  0x00000231e11316b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10140, stack(0x000000f506600000,0x000000f506700000) (1024K)]
  0x00000231e3ad2240 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14296, stack(0x000000f506700000,0x000000f506800000) (1024K)]
  0x00000231e3ad28d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2844, stack(0x000000f506800000,0x000000f506900000) (1024K)]
  0x00000231e3acf450 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8268, stack(0x000000f506900000,0x000000f506a00000) (1024K)]
  0x00000231e3ad2f60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14132, stack(0x000000f506a00000,0x000000f506b00000) (1024K)]
  0x00000231e3ace0a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5452, stack(0x000000f506b00000,0x000000f506c00000) (1024K)]
  0x00000231e3ad35f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14264, stack(0x000000f506c00000,0x000000f506d00000) (1024K)]
  0x00000231e3ad3c80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6680, stack(0x000000f506d00000,0x000000f506e00000) (1024K)]
  0x00000231e3ad4310 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9240, stack(0x000000f506e00000,0x000000f506f00000) (1024K)]
  0x00000231e3ad0800 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4524, stack(0x000000f506f00000,0x000000f507000000) (1024K)]
  0x00000231e3ad0e90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7624, stack(0x000000f507000000,0x000000f507100000) (1024K)]
  0x00000231e3acedc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4276, stack(0x000000f507100000,0x000000f507200000) (1024K)]
  0x00000231e3ad1520 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3492, stack(0x000000f507200000,0x000000f507300000) (1024K)]
  0x00000231e3acfae0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3692, stack(0x000000f507300000,0x000000f507400000) (1024K)]
  0x00000231e3ad49a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8632, stack(0x000000f507400000,0x000000f507500000) (1024K)]
  0x00000231e3ad0170 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1584, stack(0x000000f507500000,0x000000f507600000) (1024K)]
  0x00000231e3ad5030 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4372, stack(0x000000f507600000,0x000000f507700000) (1024K)]
  0x00000231e3ad1bb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10024, stack(0x000000f507700000,0x000000f507800000) (1024K)]
  0x00000231e3ad56c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13264, stack(0x000000f507800000,0x000000f507900000) (1024K)]
  0x00000231e3ace730 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9084, stack(0x000000f507900000,0x000000f507a00000) (1024K)]
  0x000002319a57d980 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13020, stack(0x000000f507a00000,0x000000f507b00000) (1024K)]
  0x000002319a57c5d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2804, stack(0x000000f507b00000,0x000000f507c00000) (1024K)]
  0x000002319a57cc60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5652, stack(0x000000f507c00000,0x000000f507d00000) (1024K)]
  0x000002319a580e00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6848, stack(0x000000f507d00000,0x000000f507e00000) (1024K)]
  0x000002319a57f3c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13592, stack(0x000000f507e00000,0x000000f507f00000) (1024K)]
  0x000002319a57d2f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4204, stack(0x000000f507f00000,0x000000f508000000) (1024K)]
  0x000002319a57e010 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12772, stack(0x000000f508000000,0x000000f508100000) (1024K)]
  0x000002319a57e6a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5836, stack(0x000000f508100000,0x000000f508200000) (1024K)]
  0x000002319a5821b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1580, stack(0x000000f508200000,0x000000f508300000) (1024K)]
  0x000002319a583560 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11572, stack(0x000000f508300000,0x000000f508400000) (1024K)]
  0x000002319a57ed30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5384, stack(0x000000f508400000,0x000000f508500000) (1024K)]
  0x000002319a5800e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11788, stack(0x000000f508500000,0x000000f508600000) (1024K)]
  0x000002319a57fa50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7476, stack(0x000000f508600000,0x000000f508700000) (1024K)]
  0x000002319a583bf0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13288, stack(0x000000f508700000,0x000000f508800000) (1024K)]
  0x000002319a580770 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11928, stack(0x000000f508800000,0x000000f508900000) (1024K)]
  0x000002319a582840 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3216, stack(0x000000f508900000,0x000000f508a00000) (1024K)]
  0x000002319a581490 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1540, stack(0x000000f508a00000,0x000000f508b00000) (1024K)]
  0x000002319a581b20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5860, stack(0x000000f508b00000,0x000000f508c00000) (1024K)]
  0x000002319a582ed0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10560, stack(0x000000f508c00000,0x000000f508d00000) (1024K)]
  0x00000231e018b9e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1636, stack(0x000000f508d00000,0x000000f508e00000) (1024K)]
  0x00000231e0189fa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6580, stack(0x000000f508e00000,0x000000f508f00000) (1024K)]
  0x00000231e0184a50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4340, stack(0x000000f508f00000,0x000000f509000000) (1024K)]
  0x00000231e0189910 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8380, stack(0x000000f509000000,0x000000f509100000) (1024K)]
  0x00000231e018c070 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13468, stack(0x000000f509100000,0x000000f509200000) (1024K)]
  0x00000231e018a630 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7872, stack(0x000000f509200000,0x000000f509300000) (1024K)]
  0x00000231e0188bf0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2612, stack(0x000000f509300000,0x000000f509400000) (1024K)]
  0x00000231e0185e00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7744, stack(0x000000f509400000,0x000000f509500000) (1024K)]
  0x00000231e0185770 JavaThread "Direct Clip"                daemon [_thread_blocked, id=748, stack(0x000000f509500000,0x000000f509600000) (1024K)]
  0x00000231e0186b20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10980, stack(0x000000f509600000,0x000000f509700000) (1024K)]
  0x00000231e018acc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7164, stack(0x000000f509700000,0x000000f509800000) (1024K)]
  0x00000231e0188560 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6376, stack(0x000000f509800000,0x000000f509900000) (1024K)]
  0x00000231e018b350 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7188, stack(0x000000f509900000,0x000000f509a00000) (1024K)]
  0x00000231e0186490 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4512, stack(0x000000f509a00000,0x000000f509b00000) (1024K)]
  0x00000231e01871b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3140, stack(0x000000f509b00000,0x000000f509c00000) (1024K)]
  0x00000231e0187ed0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7372, stack(0x000000f509c00000,0x000000f509d00000) (1024K)]
  0x00000231e0187840 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6572, stack(0x000000f509d00000,0x000000f509e00000) (1024K)]
  0x00000231e01850e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13564, stack(0x000000f509e00000,0x000000f509f00000) (1024K)]
  0x00000231e0189280 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11084, stack(0x000000f509f00000,0x000000f50a000000) (1024K)]
  0x00000231e14edfb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10476, stack(0x000000f50a000000,0x000000f50a100000) (1024K)]
  0x00000231e14eb850 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6472, stack(0x000000f50a100000,0x000000f50a200000) (1024K)]
  0x00000231e14f0710 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14032, stack(0x000000f50a200000,0x000000f50a300000) (1024K)]
